VENDOR,SIZE,DENSITY,scan,inserts,ground_truth_mass_large,calculated_mass_large,ground_truth_mass_medium,calculated_mass_medium,ground_truth_mass_small,calculated_mass_small,mass_bkg
80,small,low,80,Low Density,4.415625,0.0,1.589625,0.0,0.17662500000000003,0.0,0.0
80,small,low,80,Medium Density,8.83125,13.170873688627104,3.17925,0.0,0.35325000000000006,0.0,0.0
80,small,low,80,High Density,17.6625,17.771750969754613,6.3585,5.4782123669370835,0.7065000000000001,0.0,0.0
80,small,normal,80,Low Density,35.325,37.82956444479648,12.717,13.304737253866405,1.4130000000000003,1.1336040734566317,0.0
80,small,normal,80,Medium Density,70.65,73.63369049066394,25.434,25.954475853755152,2.8260000000000005,2.9308414347475042,0.0
80,small,normal,80,High Density,141.3,146.16708192417522,50.868,52.08657846113137,5.652000000000001,6.366192190543716,0.0
80,medium,low,80,Low Density,4.415625,0.0,1.589625,0.0,0.17662500000000003,0.0,0.0
80,medium,low,80,Medium Density,8.83125,20.386376898832548,3.17925,0.0,0.35325000000000006,0.0,0.0
80,medium,low,80,High Density,17.6625,17.142186072793876,6.3585,5.856635959812864,0.7065000000000001,0.0,0.0
80,medium,normal,80,Low Density,35.325,38.50876615585511,12.717,13.35004113424678,1.4130000000000003,1.2154702861152111,0.0
80,medium,normal,80,Medium Density,70.65,74.20659999371706,25.434,26.995771209732766,2.8260000000000005,3.3066831386239914,0.0
80,medium,normal,80,High Density,141.3,143.762704979689,50.868,52.30674457980895,5.652000000000001,5.629414140869001,0.0
80,large,low,80,Low Density,4.415625,0.0,1.589625,0.7661527720863174,0.17662500000000003,0.0,0.0
80,large,low,80,Medium Density,8.83125,5.5290481352950795,3.17925,1.260933474982259,0.35325000000000006,0.0,0.0
80,large,low,80,High Density,17.6625,17.406940493974304,6.3585,5.785904954272947,0.7065000000000001,0.0,0.0
80,large,normal,80,Low Density,35.325,37.094104836259206,12.717,13.940008100712031,1.4130000000000003,1.259570721973073,0.0
80,large,normal,80,Medium Density,70.65,72.38737763628384,25.434,26.684941570636354,2.8260000000000005,2.887148552474423,0.0
80,large,normal,80,High Density,141.3,142.7159388715916,50.868,52.31391772676719,5.652000000000001,6.04239850360175,0.0
100,small,low,100,Low Density,4.415625,0.0,1.589625,0.0,0.17662500000000003,0.0,0.0
100,small,low,100,Medium Density,8.83125,0.0,3.17925,0.0,0.35325000000000006,0.0,0.0
100,small,low,100,High Density,17.6625,17.12271095264051,6.3585,5.358785044433095,0.7065000000000001,0.0,0.0
100,small,normal,100,Low Density,35.325,37.599634715824074,12.717,13.226356501574523,1.4130000000000003,0.9382640016349244,0.0
100,small,normal,100,Medium Density,70.65,72.55140783194226,25.434,27.087336353948128,2.8260000000000005,2.7932061766463008,0.0
100,small,normal,100,High Density,141.3,143.24355632322147,50.868,52.515442042428354,5.652000000000001,6.140448611926724,0.0
100,medium,low,100,Low Density,4.415625,0.0,1.589625,0.0,0.17662500000000003,0.0,0.0
100,medium,low,100,Medium Density,8.83125,2.054558019501365,3.17925,1.0600776769294693,0.35325000000000006,0.0,0.0
100,medium,low,100,High Density,17.6625,17.345915501028752,6.3585,6.015151792034116,0.7065000000000001,0.0,0.0
100,medium,normal,100,Low Density,35.325,37.12759617216514,12.717,13.433839002209524,1.4130000000000003,1.0307445293016484,0.0
